name,singer,singer_id,duration,link
Malarendru Mugam,Sinduri,/artist/sinduri,03:52,https://gaana.com//song/malarendru-mugam-remix
Nathanai Kandenadi,P. Susheela|B. Radha,/artist/p-suseela-2|/artist/b-radha-3,02:56,https://gaana.com//song/nathanai-kandenadi
Neerodaiyil Neeraduven,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,04:11,https://gaana.com//song/neerodaiyil-neeraduven
Ponmaanai Thedi,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:18,https://gaana.com//song/ponmaanai-thedi-3
Oraaru Kshethramadhil,P. Jayachandran,/artist/p-jayachandran-1,03:53,https://gaana.com//song/oraaru-kshethramadhil
Nalla Nalla Nilam,T.M. Soundararajan,/artist/tm-soundararajan,03:53,https://gaana.com//song/nalla-nalla-nilam-1
Iravu Varum,T.M. Soundararajan,/artist/tm-soundararajan,03:45,https://gaana.com//song/iravu-varum
Story And Dialogues - Part - 1,Sivaji Ganesan|Savitri|Nagesh|K. R. Vijaya|R. Muthuraman|K. B. Sundarambal,/artist/sivaji-ganesan|/artist/savitri|/artist/nagesh|/artist/k-r-vijaya-1|/artist/r-muthuraman|/artist/k-b-sundarambal-1,58:49,https://gaana.com//song/story-and-dialogues
Annai Ennum Aalayam,S. Janaki,/artist/s-janaki,04:52,https://gaana.com//song/annai-ennum-aalayam
Kadavul Ennum,T.M. Soundararajan,/artist/tm-soundararajan,03:33,https://gaana.com//song/kadavul-ennum-1
Onnonna Onnonna,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,04:48,https://gaana.com//song/onnonna-onnonna-2
Nasarayenagiya Yesuve Prayer,Bro D.G.S. Dhinakaran,/artist/bro-dgs-dhinakaran-42,02:41,https://gaana.com//song/nasarayenagiya-yesuve
Jalitha Vanitha,T.M. Soundararajan,/artist/tm-soundararajan,05:44,https://gaana.com//song/jalitha-vanitha
Sorgathin Vaasal,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,05:51,https://gaana.com//song/sorgathin-vaasal
Annan Oru Koil,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:19,https://gaana.com//song/annan-oru-koil-3
Thirupathi,Vani Jairam,/artist/vani-jayaram,04:19,https://gaana.com//song/thirupathi-7
Yaar Antha Nilavu,T.M. Soundararajan,/artist/tm-soundararajan,04:32,https://gaana.com//song/yaarantha-nilavu-revival
Mongililaik Kaadukale,Vani Jairam,/artist/vani-jayaram,03:59,https://gaana.com//song/mongililaik-kaadukale-1
Om Aadhi Parasakthi,T.M. Soundararajan,/artist/tm-soundararajan,03:13,https://gaana.com//song/om-aadhi-parasakthi
Paruvathil Konjam,T.M. Soundararajan|L.R. Eswari,/artist/tm-soundararajan|/artist/lr-eswari-2,03:19,https://gaana.com//song/paruvathil-konjanm
Muthu Cholai,P. Susheela,/artist/p-suseela-2,03:05,https://gaana.com//song/muthu-cholai
Yaarukku Yaar Sondam,K J Yesudas,/artist/k-j-yesudas,03:24,https://gaana.com//song/yaarukku-yaar-sondam-3
Vidukathai Onnu,S. Janaki|M. ASHOK,/artist/s-janaki|/artist/m-ashok-1,04:09,https://gaana.com//song/vidukathai-onnu
Ullaththin Kadhavugal,T.M. Soundararajan,/artist/tm-soundararajan,03:36,https://gaana.com//song/ullaththin-kadhavugal
Pesuvathu Kiliya,T.M. Soundararajan|S. Janaki,/artist/tm-soundararajan|/artist/s-janaki,04:04,https://gaana.com//song/pesuvathu-kiliya
Kannae Kannae,P. Susheela,/artist/p-suseela-2,03:17,https://gaana.com//song/kannae-kannae
Thuniyilum Poopookkum,T. K. S. Kalaivanan,/artist/t-k-s-kalaivanan,04:14,https://gaana.com//song/thuniyilum-poopookkum
Naa Seitha Kurumbu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:25,https://gaana.com//song/naa-seitha-kurumbu-1
Nil Nil Nil Elan Thendraley,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,04:34,https://gaana.com//song/nil-nil-nil-elan-thendraley
Thamthananam,Jency|B.Vasantha,/artist/jency|/artist/bvasantha,04:32,https://gaana.com//song/thamthananam-2
Vaada Vaattudu,Ilaiyaraaja,/artist/iiaiyaraaja,04:09,https://gaana.com//song/vaada-vaattudu
Pullainga Perulathan,P. Susheela,/artist/p-suseela-2,04:26,https://gaana.com//song/pullainga-perulathan
Ponmangani Idu Ini En Magani,S. P. Balasubrahmanyam|K. S. Chithra|Dinesh|SUNDARRAJAN,/artist/s-p-balasubrahamanyam|/artist/chitra|/artist/dinesh|/artist/sundarrajan,05:42,https://gaana.com//song/ponmangani-idu-ini-en-magani
Kanmani Nee Kanvalarai,Bharathi Paul,/artist/bharathi-paul,03:21,https://gaana.com//song/kanmani-nee-kanvalarai
Chittukkuruvikkenna,P. Susheela,/artist/p-suseela-2,04:29,https://gaana.com//song/chittukkuruvikkenna-1
Story And Dialogues Part - 2 - Mattukkaravelan,M. G. Ramachandran|Jayalalithaa|Nagesh,/artist/m-g-ramachandran-1|/artist/jayalalithaa-5|/artist/nagesh,20:07,https://gaana.com//song/story-and-dialogues-part-2
Raajaathi,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,04:26,https://gaana.com//song/raajaathi
Yesuve Deiveeka Marunthe Prayer,Bro D.G.S. Dhinakaran,/artist/bro-dgs-dhinakaran-44,02:25,https://gaana.com//song/yesuve-deiveeka-marunthe
Sella Pillaiyar,Sulamangalam Murali,/artist/sulamangalam-murali,03:41,https://gaana.com//song/sella-pillaiyar
Manaivi Amaivathellam,K J Yesudas,/artist/k-j-yesudas,03:21,https://gaana.com//song/manaivi-amaivathellam
Aadharam Endrum Nee Thane,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:07,https://gaana.com//song/aadharam-endrum-nee-thane
Thirupugazh Padum,Seergazhi G.Sivachidambaram,/artist/seergazhi-gsivachidambaram,04:35,https://gaana.com//song/thirupughazh-padum-1
Pallotti Valartha Kili With Dialogues,T M S Selvakumar,/artist/t-m-s-selvakumar,04:35,https://gaana.com//song/pallotti-valartha-kili-with-dialogues
Enna Pathti Nee,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:21,https://gaana.com//song/enna-pathti-nee-1
Iravum Pagalum,Vani Jairam,/artist/vani-jayaram,04:34,https://gaana.com//song/iravum-pagalum
Aayi Mahamayi,P. Susheela,/artist/p-suseela-2,03:21,https://gaana.com//song/aayi-mahamayi
Paarkka Paarkka Sirippu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:14,https://gaana.com//song/paarkka-paarkka-sirippu
Vetri Meethu Vetri Vandhu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:04,https://gaana.com//song/vetri-meethu-vetri-vandhu-1
Gnayiru Oli Mazhaiyil,Kamal Haasan,/artist/kamal-haasan,03:28,https://gaana.com//song/gnayiru-oli-mazhaiyil-3
Thalamestry Pista,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:16,https://gaana.com//song/thalamestry-pista
Kannamma Kannamma,Ramesh,/artist/ramesh,04:34,https://gaana.com//song/kannamma-kannamma-2
Naan Anuppuvadhu,T.M. Soundararajan,/artist/tm-soundararajan,03:32,https://gaana.com//song/naan-anuppuvadhu
Roja Poo,Malaysia Vasudevan,/artist/malaysia-vasudevan,03:36,https://gaana.com//song/roja-poo-4
Hey Mallikai Poo Poothirukku,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:06,https://gaana.com//song/hey-mallikai-poo-poothirukku-1
Kallai Vanthavan,T.M. Soundararajan,/artist/tm-soundararajan,03:36,https://gaana.com//song/kallai-vanthavan
Thenadi Meenadi,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:01,https://gaana.com//song/thenadi-meenadi
Gokula Krishnan,P. Susheela,/artist/p-suseela-2,03:03,https://gaana.com//song/gokula-krishnan
"D e v i & D e v i ",S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:32,https://gaana.com//song/devi-devi-13
I Love You,Yello,/artist/yello,04:07,https://gaana.com//song/i-love-you-137
Santhosha Vinnoliye,Sister Sarah Navaroji,/artist/sister-sarah-navaroji,03:41,https://gaana.com//song/santhosha-vinnoliye
Sonthangalai Vazhthi,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,06:17,https://gaana.com//song/sonthangalai-vazhthi
Vaaraayo Thozha Vaaraayo,T.M. Soundararajan|Chorus,/artist/tm-soundararajan|/artist/chorus,05:29,https://gaana.com//song/vaaraayo-thozha-vaaraayo
Nattukulla Nammapathi Kettuparu,Malaysia Vasudevan|S. P. Sailaja,/artist/malaysia-vasudevan|/artist/s-p-sailaja-2,06:12,https://gaana.com//song/nattukulla-nammapathi-kettuparu-1
Kamakshi Meenakshi,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:35,https://gaana.com//song/kamakshi-meenakshi-1
En Rajangam,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:24,https://gaana.com//song/en-rajangam
Yarukku Mappillai,P. Susheela,/artist/p-suseela-2,03:03,https://gaana.com//song/yarukku-mappillai
Ulagathu Nayagiye,M. R. Vijaya,/artist/m-r-vijaya-1,03:30,https://gaana.com//song/ulagathu-nayagiye
Saat Bhai Champa Jago Re,Manabendra Mukherjee,/artist/manabendra-mukherjee,03:31,https://gaana.com//song/sat-bhai-champa-jago-re
Poovagi Iravu Neram,S. Janaki,/artist/s-janaki,04:43,https://gaana.com//song/poovagi-iravu-neram-1
Dance Sequence - Instrumental,K V  Mahadevan,/artist/k-v-mahadevan-3,00:59,https://gaana.com//song/dance-sequence-instrumental
Kalaithendral Paadivarum,P. Susheela,/artist/p-suseela-2,04:49,https://gaana.com//song/kalaithendral-paadivarum
Santhosham,Malaysia Vasudevan|S. P. Sailaja,/artist/malaysia-vasudevan|/artist/s-p-sailaja-2,04:09,https://gaana.com//song/santhosham-5
Yae Paadal Ondru.,S. Janaki|K J Yesudas,/artist/s-janaki|/artist/k-j-yesudas,04:38,https://gaana.com//song/yae-paadal-ondru-3
Nilavai Paarthu,T.M. Soundararajan,/artist/tm-soundararajan,04:48,https://gaana.com//song/nilavai-paarthu
Malar Koduthen (Pathos),T.M. Soundararajan,/artist/tm-soundararajan,02:41,https://gaana.com//song/malar-koduthen-pathos
Muthamizhil,Vani Jairam,/artist/vani-jayaram,03:13,https://gaana.com//song/muth-thqamizhil
Kannizhantha,P Suhseela,/artist/p-suhseela,04:29,https://gaana.com//song/kannizhantha
Mellia Megangal,Malaysia Vasudevan|T.l. Maharajan|Saibaba|Deepan Chakravarthy,/artist/malaysia-vasudevan|/artist/tl-maharajan|/artist/saibaba|/artist/deepan-chakravarthy,06:39,https://gaana.com//song/mellia-megangal
Gangai Nadhi Oram Raman Nadanthan,K J Yesudas|Vani Jairam,/artist/k-j-yesudas|/artist/vani-jayaram,03:28,https://gaana.com//song/gangai-nadhi-oram-raman-nadanthan
Paavi Naan Yenna Seivaen,Mallika Duraipandian|Chorus,/artist/mallika-duraipandian|/artist/chorus,02:45,https://gaana.com//song/paavi-naan-yenna-seivaen
Poo Maalaiyil,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:43,https://gaana.com//song/poo-maalaiyil
Puthiyathor Ulagam,Vani Jairam|T.M. Soundararajan,/artist/vani-jayaram|/artist/tm-soundararajan,03:47,https://gaana.com//song/puthiyathor-ulagam
Naattu Sarakku Ethu Nalla,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:39,https://gaana.com//song/naattu-sarakku-ethu-nalla
Visiladichaan Kunjukala,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:35,https://gaana.com//song/visiladichaan-kunjukala
Gangai Nadhi Oram Raman Nadanthan,K J Yesudas|Vani Jairam,/artist/k-j-yesudas|/artist/vani-jayaram,03:28,https://gaana.com//song/gangai-nadhi-oram-raman-nadanthan-1
Kannippalunke Ponninkinaave,P. Susheela,/artist/p-suseela-2,04:46,https://gaana.com//song/kannipalunge
Germanien Senthan.,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,05:37,https://gaana.com//song/germanien-senthan-3
Meeney Meeney,P. Susheela,/artist/p-suseela-2,03:45,https://gaana.com//song/meeney-meeney
Oru Katdal Devathai,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:24,https://gaana.com//song/oru-katdal-devathai
Tooth Past Erukku Bresh Irukku,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:08,https://gaana.com//song/tooth-past-erukku-bresh-irukku-1
Paruvathil Konjam,L.R. Eswari|T M S Selvakumar,/artist/lr-eswari-2|/artist/t-m-s-selvakumar,03:18,https://gaana.com//song/paruvathil-konjam
Thoongaathey Thambi,T.M. Soundararajan,/artist/tm-soundararajan,03:26,https://gaana.com//song/thoongaathey-thambi
Aadhi Manithan,P.B. Sreenivas|Jamuna Rani,/artist/pb-sreenivas|/artist/jamuna-rani,04:25,https://gaana.com//song/aadhi-manithan-3
Imayam Kanden,S. P. Balasubrahmanyam|B.S. Sasirekha,/artist/s-p-balasubrahamanyam|/artist/bs-sasirekha-1,04:45,https://gaana.com//song/imayam-kanden
Ammadi Ponnu Ennamma Kannu,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,03:13,https://gaana.com//song/ammadi-ponnu-ennamma-kannu
Muthu Charam,T.M. Soundararajan|B. Vasantha,/artist/tm-soundararajan|/artist/b-vasantha-1,02:58,https://gaana.com//song/muthu-charam
Idhu Iravaa Pagala,Vani Jairam|K J Yesudas,/artist/vani-jayaram|/artist/k-j-yesudas,04:38,https://gaana.com//song/idhu-iravaa-pagala
Perai Sollavaa,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:47,https://gaana.com//song/perai-sollavaa-5
Naan Unnai Azhaikkavillai,T.M. Soundararajan,/artist/tm-soundararajan,03:57,https://gaana.com//song/naan-unnai-azhaikkavillai
Kaikeyi Varam - Part 1,Kripanandavariar,/artist/kripanandavariar,21:52,https://gaana.com//song/kaikeyi-varam-part-1
Aatha Mariaatha,S. Janaki,/artist/s-janaki,05:29,https://gaana.com//song/aatha-mariaatha
Hey Thanni,Ilaiyaraaja|S. Janaki,/artist/iiaiyaraaja|/artist/s-janaki,04:03,https://gaana.com//song/hey-thanni-1
Mahamayi Thirisuli,T. L. Maharajan,/artist/t-l-maharajan-1,03:35,https://gaana.com//song/mahamayi-thirisuli
Unmele Konda Aasai,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:31,https://gaana.com//song/unmele-konda-aasai
Adi Aathadi Enna,P. Susheela,/artist/p-suseela-2,03:12,https://gaana.com//song/adi-aathadi-enna
Ennai Thottu,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:15,https://gaana.com//song/ennai-thottu-2
Pudhiyadhor Ulagam Seivom,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:17,https://gaana.com//song/pudhiyadhor-ulagam-seivom
Nenjam Paadum,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:34,https://gaana.com//song/nenjam-paadum-3
Mosakkarana,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:26,https://gaana.com//song/mosakkarana
Mei Silirkkuthu,P. Jayachandran|Vani Jairam,/artist/p-jayachandran-1|/artist/vani-jayaram,04:52,https://gaana.com//song/mei-silirkkuthu
Muslim Samuthaya,A.R. Sheik Mohammed,/artist/ar-sheik-mohammed,04:30,https://gaana.com//song/muslim-samuthaya
Vaa Machchaan Vaa,Vinu|S. P. Balasubrahmanyam,/artist/vinu|/artist/s-p-balasubrahamanyam,05:38,https://gaana.com//song/vaa-machchaan-vaa
Kanne Kannaana Kanna,S. Janaki,/artist/s-janaki,04:20,https://gaana.com//song/kanne-kannaana-kanna
Salai Muzhuthum,Uma Ramanan|Raadhika Sarathkumar|Chorus,/artist/uma-ramanan-1|/artist/raadhika-sarathkumar-6|/artist/chorus,04:01,https://gaana.com//song/salai-muzhuthum
Thullioodum,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:38,https://gaana.com//song/thullioodum
Vellikkinnamthan,P Suhseela|S. P. Balasubrahmanyam,/artist/p-suhseela|/artist/s-p-balasubrahamanyam,03:59,https://gaana.com//song/vellikkinnamthan
Nandoorudhu,T.M. Soundararajan,/artist/tm-soundararajan,03:39,https://gaana.com//song/nandoorudhu-1
Chittukkuruvi,P. Susheela,/artist/p-suseela-2,05:01,https://gaana.com//song/chittukkuruvi
Poomalaiyil,U. Thiyagarajan|Orchestra,/artist/u-thiyagarajan-1|/artist/orchestra,04:35,https://gaana.com//song/poomalaiyil
Kunguma Pottin,T M S Selvakumar,/artist/t-m-s-selvakumar,03:46,https://gaana.com//song/kunguma-pottin-1
Yesuvai Nam Engey Kanalam,V. Nataraja Mudaliar,/artist/v-nataraja-mudaliar-1,03:01,https://gaana.com//song/yesuvai-nam-engey-kanalam
Pothuvaaga En Manasu,Malaysia Vasudevan,/artist/malaysia-vasudevan,05:04,https://gaana.com//song/pothuvaaga-en-manasu
Irandu Kannam,K J Yesudas|P. Susheela,/artist/k-j-yesudas|/artist/p-suseela-2,04:38,https://gaana.com//song/irandu-kannam-1
Jagam Pugazhum (Part 2),P. Susheela|P Leela,/artist/p-suseela-2|/artist/p-leela,05:25,https://gaana.com//song/jagam-pugazhum-part-2
Chinnappayalae,T.M. Soundararajan,/artist/tm-soundararajan,03:58,https://gaana.com//song/chinnappayalae-5
Poo Poo Pol Manasu erukku,Mano|K. S. Chithra,/artist/mano|/artist/chitra,02:12,https://gaana.com//song/poo-poo-pol-manasu-erukku-1
Naanum Kooda Rajathane,T.M. Soundararajan,/artist/tm-soundararajan,03:25,https://gaana.com//song/naanum-kooda-rajathane
Pattathu Raajavum,T.M. Soundararajan,/artist/tm-soundararajan,03:03,https://gaana.com//song/pattathu-raajavum
Adi Aathadi,Malaysia Vasudevan|Chorus,/artist/malaysia-vasudevan|/artist/chorus,03:55,https://gaana.com//song/adi-aathadi
Kanaile Kadiyirunthu,T.M. Soundararajan|L.R. Anjali,/artist/tm-soundararajan|/artist/lr-anjali,03:52,https://gaana.com//song/kanaile-kadiyirunthu
Ulagaththil Siranthathu,T.M. Soundararajan|A.L. Raghavan|P. Susheela,/artist/tm-soundararajan|/artist/al-raghavan-1|/artist/p-suseela-2,06:08,https://gaana.com//song/ulagaththil-siranthathu
Sri Ashtalakshmi (Part 1),K. Veeramani|Radha Ravi,/artist/k-veeramani-1|/artist/radha-ravi,12:37,https://gaana.com//song/sri-ashtalakshmi-part-1
Harvest,Padma Subrahmaniam|Shyamala Balakrishnan|K.S. Vasudevan|N. Vasudevan|Chorus,/artist/padma-subrahmaniam|/artist/shyamala-balakrishnan|/artist/ks-vasudevan-21|/artist/n-vasudevan-22|/artist/chorus,03:08,https://gaana.com//song/harvest-1
Unathu Vizhiyil,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:54,https://gaana.com//song/unathu-vizhiyil-1
Malai Meethu Maniyosai,K. Veeramani,/artist/k-veeramani-1,04:25,https://gaana.com//song/malai-meethu-maniyosai
Thendralukku,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:13,https://gaana.com//song/thendralukku-1
Nilavenna Aadai,P. Susheela|T.M. Soundararajan,/artist/p-suseela-2|/artist/tm-soundararajan,03:17,https://gaana.com//song/nilavenna-aadi
Nallavar Kuralukku,T.M. Soundararajan,/artist/tm-soundararajan,05:14,https://gaana.com//song/nallavar-kuralukku
Varugave Varugave,P. Susheela,/artist/p-suseela-2,03:22,https://gaana.com//song/varugave-varugave
Maragatha Vallikku,K J Yesudas,/artist/k-j-yesudas,04:42,https://gaana.com//song/maragatha-vallikku
Kandaen Engum,S. Janaki,/artist/s-janaki,04:47,https://gaana.com//song/kandaen-engum-2
Sugamthaana,P. Susheela|S. P. Balasubrahmanyam,/artist/p-suseela-2|/artist/s-p-balasubrahamanyam,03:11,https://gaana.com//song/sugamthaana
Medaiyil Aadidum,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,04:34,https://gaana.com//song/medaiyil-aadidum-3
Ariyathu Kodiyathu With Dialogues,K B Sundarambal,/artist/k-b-sundarambal,05:42,https://gaana.com//song/ariyathu-kodiyathu-with-dialogues
Maamma Kaiyappidi,S. P. Sailaja,/artist/s-p-sailaja-2,04:26,https://gaana.com//song/maamma-kaiyappidi
Jaathi Malligaiye,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:36,https://gaana.com//song/jaathi-malligaiye
Devan Magan Mulmudi,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:58,https://gaana.com//song/devan-magan-mulmudi
Bhoomi Yenna Bhoomi,Malaysia Vasudevan,/artist/malaysia-vasudevan,05:55,https://gaana.com//song/bhoomi-yenna-bhoomi
Vetri Meethu Vetri Vandhu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:04,https://gaana.com//song/vetri-meethu-vetri-vandhu-2
Chokka Vaiku,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,05:58,https://gaana.com//song/chokka-vaiku
Chinna Nila,Vani Jairam,/artist/vani-jayaram,05:18,https://gaana.com//song/chinna-nila
Bodai Yethum,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:42,https://gaana.com//song/bodai-yethum
Puttam Pudu,Mano|Sujatha Mohan,/artist/mano|/artist/sujatha,04:00,https://gaana.com//song/puttam-pudu
Siluvaiyil,Bro D.G.S. Dhinakaran,/artist/bro-dgs-dhinakaran-39,02:08,https://gaana.com//song/siluvaiyil-tham-jeevanai
Kannan Naalum,S. Janaki,/artist/s-janaki,04:02,https://gaana.com//song/kannan-naalum
Poongathave Thaal,Uma Ramanan|Deepan Chakarvarthy,/artist/uma-ramanan-1|/artist/deepan-chakarvarthy-1,04:02,https://gaana.com//song/poongathave-2
16 Vayathinnilae 17 Pillayamma,P Suhseela,/artist/p-suhseela,03:31,https://gaana.com//song/16-vayathinnilae-17-pillayamma
Ethanai Manithargal,P. Jayachandran,/artist/p-jayachandran-1,03:38,https://gaana.com//song/ethanai-manithargal
Ada Arumugam,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:38,https://gaana.com//song/ada-arumugam-1
Pathinaaru Vayadhinile,Vani Jairam,/artist/vani-jayaram,04:14,https://gaana.com//song/pathinaaru-vayadhinile
Vedham Nee Iniya,K J Yesudas,/artist/k-j-yesudas,04:25,https://gaana.com//song/vedham-nee
Adi Leela Krishna,T.M. Soundararajan,/artist/tm-soundararajan,03:22,https://gaana.com//song/adi-leela-krishna
Naan Paadum Paattu,S. P. Sailaja,/artist/s-p-sailaja-2,04:13,https://gaana.com//song/naan-paadum-paattu
Veedu Manaivi Makkal,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:05,https://gaana.com//song/veedu-manaivi-makkal
Aval Our Menagai,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:39,https://gaana.com//song/aval-our-menagai-1
Surangani,Malaysia Vasudevan|Renuka,/artist/malaysia-vasudevan|/artist/renuka,02:02,https://gaana.com//song/surangani-3
Kangalum Kavipaduthey,Tiruchi Loganathan|Sirkazhi Govindarajan,/artist/tiruchi-loganathan|/artist/sirkazhi-govindarajan,03:48,https://gaana.com//song/kangalum-kavipaduthey
Netroru Menagai,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:39,https://gaana.com//song/netroru-menagai
Kannithamizh Manam,P. Susheela,/artist/p-suseela-2,04:02,https://gaana.com//song/kannithamizh-manam
Kannang Karutha Kuyal,Kovai Soundarajan,/artist/kovai-soundaraj,04:38,https://gaana.com//song/kannang-karutha-kuyal
Yea Annaa (Ethuvarai Avaludan Aadave),Manorama|L.R. Eswari,/artist/manorama|/artist/lr-eswari-2,04:47,https://gaana.com//song/yea-annaa-ethuvarai-avaludan-aadave
Hey Thanni,S. Janaki|Ilaiyaraaja,/artist/s-janaki|/artist/iiaiyaraaja,04:05,https://gaana.com//song/hey-thanni
Enna Paravai Siragaditthu,T.M. Soundararajan,/artist/tm-soundararajan,03:36,https://gaana.com//song/enna-paravai-siragaditthu
Aadatha Ullangal,L.R. Eswari,/artist/lr-eswari-2,03:18,https://gaana.com//song/aadatha-ullangal
Orupuram Vedan,Vani Jairam,/artist/vani-jayaram,03:08,https://gaana.com//song/orupuram-vedan
Thirumbi Vaa,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:51,https://gaana.com//song/thirumbivaa
Aambalaikku Pomballai,A.L. Raghavan|L.R. Eswari,/artist/al-raghavan-1|/artist/lr-eswari-2,03:03,https://gaana.com//song/aambalaikku-pomballai
Tholargale Tevira Sakthikaglin Thee Pilambugale - StoryAndDialogues,Sivaji Ganesan,/artist/sivaji-ganesan,04:11,https://gaana.com//song/tholargale-tevira-sakthikaglin-thee-pilambugale-story
Yaar Antha Nilavu,T M S Selvakumar,/artist/t-m-s-selvakumar,04:38,https://gaana.com//song/yaar-antha-nilavu-1
Kaana Kankodi Vendum,Sulamangalam R Rajalakshmi,/artist/sulamangalam-r-rajalakshmi,05:08,https://gaana.com//song/kaana-kankodi-vendum-1
Pani Mazhai,S. P. Sailaja|Dheepan Chakravarthy,/artist/s-p-sailaja-2|/artist/dheepan-chakravarthy,04:36,https://gaana.com//song/pani-mazhai
Nallathor Veenaiseithe,Rajkumar Bharathi,/artist/rajkumar-bharathi,03:07,https://gaana.com//song/nallathor-veenaiseithe
Yaarukku Yaar Sondam,K J Yesudas,/artist/k-j-yesudas,03:24,https://gaana.com//song/yaarukku-yaar-sondam-1
Iraivan,K J Yesudas|Vani Jairam,/artist/k-j-yesudas|/artist/vani-jayaram,05:06,https://gaana.com//song/iraivan-2
"V a a & .   V a a &   I d a y a m e   -   2 ",S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:27,https://gaana.com//song/vaa-vaa-idayame-2-1
Chandiranthan Poranthiruchu,Malaysia Vasudevan|Sasirekha,/artist/malaysia-vasudevan|/artist/sasirekha,02:46,https://gaana.com//song/chandiranthan-poranthiruchu
Vaaiyaa Raja,P Suhseela,/artist/p-suhseela,04:01,https://gaana.com//song/vaaiyaa-raja-3
Sundara Thamizh,Seergazhi G.Sivachidambaram,/artist/seergazhi-gsivachidambaram,03:24,https://gaana.com//song/sundara-thamizh-1
Yevaridathum Thavarumilai,P. Susheela,/artist/p-suseela-2,03:21,https://gaana.com//song/yevaridathum-thavarumilai
Ottachattiya Vechikittu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:34,https://gaana.com//song/ottachattiya-vechikittu
